Name,University,Grade1,Grade2,Grade3,Grade4,Grade5
John Smith,Stanford University,92,88,95,90,87
Emma Johnson,Harvard University,95,92,88,94,91
Michael Brown,MIT,89,91,87,93,90
Sarah Davis,Stanford University,88,85,90,87,89
James Wilson,Harvard University,91,89,86,88,92
Emily Taylor,MIT,94,96,92,90,93
David Anderson,Stanford University,87,84,89,86,88
Sophia Martinez,Harvard University,93,90,87,91,89
William Thompson,MIT,90,88,91,89,92
Olivia Garcia,Stanford University,96,94,92,95,91
Daniel Lee,Harvard University,89,87,90,88,86
Ava White,MIT,92,95,93,91,94
Alexander Clark,Stanford University,88,86,89,87,90
Isabella Rodriguez,Harvard University,91,93,90,92,89
Benjamin King,MIT,95,92,94,96,93
Mia Turner,Stanford University,87,89,86,88,85
Lucas Adams,Harvard University,90,88,91,89,92
Victoria Scott,MIT,93,95,92,94,91
Henry Morris,Stanford University,89,87,90,88,86
Grace Phillips,Harvard University,94,92,95,93,91 